cosh.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_140.py
cumsum.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_164.py
detach_copy	/data/jwen929/mobile/corpus_v5/portable/w0/w0_82.py
diagonal_copy	/data/jwen929/mobile/corpus_v5/portable/w0/w0_98.py
div.Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_37.py
div.Scalar_mode	/data/jwen929/mobile/corpus_v5/portable/w0/w0_112.py
div.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_141.py
div.out_mode	/data/jwen929/mobile/corpus_v5/portable/w0/w0_42.py
elu.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_225.py
embedding	/data/jwen929/mobile/corpus_v5/portable/w0/w0_162.py
eq.Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_50.py
eq.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_89.py
erf.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_173.py
exp.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_211.py
expand_copy	/data/jwen929/mobile/corpus_v5/portable/w0/w0_230.py
expm1.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_53.py
fill.Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_103.py
fill.Tensor	/data/jwen929/mobile/corpus_v5/portable/w0/w0_213.py
flip	/data/jwen929/mobile/corpus_v5/portable/w0/w0_27.py
floor.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_66.py
floor_divide	/data/jwen929/mobile/corpus_v5/portable/w0/w0_206.py
floor_divide.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_197.py
fmod.Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_131.py
fmod.Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_79.py
fmod.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_148.py
full.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_101.py
gather.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_64.py
ge.Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_28.py
ge.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_34.py
gelu.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_117.py
glu.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_58.py
grid_sampler_2d	/data/jwen929/mobile/corpus_v5/portable/w0/w0_5.py
gt.Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_204.py
gt.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_114.py
hardtanh	/data/jwen929/mobile/corpus_v5/portable/w0/w0_40.py
hardtanh.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_77.py
index.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_100.py
index_put	/data/jwen929/mobile/corpus_v5/portable/w0/w0_94.py
index_select	/data/jwen929/mobile/corpus_v5/portable/w0/w0_167.py
index_select.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_24.py
isinf	/data/jwen929/mobile/corpus_v5/portable/w0/w0_107.py
isnan	/data/jwen929/mobile/corpus_v5/portable/w0/w0_15.py
le.Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_63.py
le.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_120.py
leaky_relu.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_191.py
lift_fresh_copy	/data/jwen929/mobile/corpus_v5/portable/w0/w0_32.py
linear	/data/jwen929/mobile/corpus_v5/portable/w0/w0_71.py
linear.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_201.py
log.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_155.py
log10.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_192.py
log1p.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_198.py
log2.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_175.py
logical_and	/data/jwen929/mobile/corpus_v5/portable/w0/w0_9.py
logical_and.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_174.py
logical_not	/data/jwen929/mobile/corpus_v5/portable/w0/w0_145.py
logical_not.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_55.py
logical_or	/data/jwen929/mobile/corpus_v5/portable/w0/w0_59.py
logical_or.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_133.py
logical_xor	/data/jwen929/mobile/corpus_v5/portable/w0/w0_216.py
logical_xor.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_186.py
logit	/data/jwen929/mobile/corpus_v5/portable/w0/w0_187.py
logit.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_96.py
lt.Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_73.py
lt.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_67.py
masked_fill.Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_102.py
masked_scatter	/data/jwen929/mobile/corpus_v5/portable/w0/w0_200.py
max	/data/jwen929/mobile/corpus_v5/portable/w0/w0_136.py
max.dim_max	/data/jwen929/mobile/corpus_v5/portable/w0/w0_132.py
max.unary_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_215.py
max_pool2d_with_indices_backward.grad_input	/data/jwen929/mobile/corpus_v5/portable/w15/w15_184.py
maximum.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_36.py
mean	/data/jwen929/mobile/corpus_v5/portable/w0/w0_108.py
mean.dtype_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_13.py
mean.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_178.py
min	/data/jwen929/mobile/corpus_v5/portable/w0/w0_44.py
min.dim_min	/data/jwen929/mobile/corpus_v5/portable/w0/w0_346.py
min.unary_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_227.py
minimum.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_86.py
mm.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_46.py
mul.Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_151.py
mul.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_76.py
narrow_copy	/data/jwen929/mobile/corpus_v5/portable/w0/w0_1.py
narrow_copy.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_105.py
native_group_norm	/data/jwen929/mobile/corpus_v5/portable/w0/w0_61.py
native_layer_norm	/data/jwen929/mobile/corpus_v5/portable/w0/w0_91.py
ne.Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_138.py
ne.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_217.py
neg.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_10.py
ones.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_92.py
permute_copy	/data/jwen929/mobile/corpus_v5/portable/w0/w0_45.py
pixel_shuffle	/data/jwen929/mobile/corpus_v5/portable/w0/w0_18.py
pixel_unshuffle	/data/jwen929/mobile/corpus_v5/portable/w0/w0_181.py
pow.Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_128.py
pow.Tensor_Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_3.py
pow.Tensor_Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_21.py
prod	/data/jwen929/mobile/corpus_v5/portable/w0/w0_212.py
prod.int_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_226.py
prod.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_172.py
reciprocal.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_97.py
reflection_pad1d.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_146.py
reflection_pad2d	/data/jwen929/mobile/corpus_v5/portable/w0/w0_121.py
reflection_pad2d.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_165.py
reflection_pad3d.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_143.py
relu	/data/jwen929/mobile/corpus_v5/portable/w0/w0_12.py
remainder.Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_4.py
remainder.Scalar_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_31.py
remainder.Tensor_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_60.py
repeat	/data/jwen929/mobile/corpus_v5/portable/w0/w0_48.py
replication_pad1d.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_22.py
replication_pad2d.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_160.py
replication_pad3d.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_7.py
roll	/data/jwen929/mobile/corpus_v5/portable/w0/w0_41.py
round.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_69.py
rsqrt.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_182.py
rsub.Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_118.py
scatter.src_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_25.py
scatter.value_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_26.py
scatter_add.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_214.py
select_copy.int	/data/jwen929/mobile/corpus_v5/portable/w0/w0_33.py
select_scatter	/data/jwen929/mobile/corpus_v5/portable/w0/w0_126.py
sigmoid.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_122.py
sign.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_81.py
sin.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_149.py
sinh.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_72.py
slice_copy.Tensor	/data/jwen929/mobile/corpus_v5/portable/w0/w0_11.py
slice_scatter	/data/jwen929/mobile/corpus_v5/portable/w0/w0_179.py
split_copy.Tensor	/data/jwen929/mobile/corpus_v5/portable/w0/w0_85.py
split_with_sizes_copy	/data/jwen929/mobile/corpus_v5/portable/w0/w0_110.py
sqrt.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_47.py
squeeze_copy.dim	/data/jwen929/mobile/corpus_v5/portable/w0/w0_109.py
squeeze_copy.dims	/data/jwen929/mobile/corpus_v5/portable/w0/w0_62.py
stack	/data/jwen929/mobile/corpus_v5/portable/w0/w0_116.py
stack.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_130.py
sub.Scalar	/data/jwen929/mobile/corpus_v5/portable/w0/w0_152.py
sub.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_14.py
sum.IntList_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_95.py
t_copy	/data/jwen929/mobile/corpus_v5/portable/w0/w0_183.py
tan.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_159.py
tanh.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_23.py
topk.values	/data/jwen929/mobile/corpus_v5/portable/w0/w0_65.py
transpose_copy.int	/data/jwen929/mobile/corpus_v5/portable/w0/w0_39.py
tril.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_224.py
trunc.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_123.py
unbind_copy.int	/data/jwen929/mobile/corpus_v5/portable/w0/w0_202.py
unfold_copy	/data/jwen929/mobile/corpus_v5/portable/w0/w0_220.py
unsqueeze_copy	/data/jwen929/mobile/corpus_v5/portable/w0/w0_135.py
var.correction	/data/jwen929/mobile/corpus_v5/portable/w0/w0_185.py
var.correction_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_93.py
var_mean.correction	/data/jwen929/mobile/corpus_v5/portable/w0/w0_205.py
view_copy	/data/jwen929/mobile/corpus_v5/portable/w0/w0_78.py
where.self	/data/jwen929/mobile/corpus_v5/portable/w0/w0_129.py
where.self_out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_170.py
zeros.out	/data/jwen929/mobile/corpus_v5/portable/w0/w0_83.py
